MANAGEMENT POLICY = Buddy System
POOL SIZE = 512 KB
Failed Req 12 is size 72992
Failed Req 14 is size 58400
Failed Req 15 is size 84640
Failed Req 21 is size 118240
Failed Req 25 is size 113440
Failed Req 43 is size 55968
Failed Req 51 is size 10848
Failed Req 56 is size 36640
Failed Req 62 is size 113952
Failed Req 72 is size 36704
Failed Req 78 is size 85024
Failed Req 81 is size 39520
Failed Req 82 is size 79840
Failed Req 85 is size 79840
Failed Req 86 is size 110816
Failed Req 89 is size 53152
Failed Req 122 is size 91680
Failed Req 124 is size 94752
Failed Req 125 is size 113376
Failed Req 126 is size 82272
Failed Req 129 is size 124832
Failed Req 136 is size 44192
Failed Req 139 is size 124064
Failed Req 152 is size 84384
Failed Req 153 is size 67936
Failed Req 154 is size 67872
Failed Req 165 is size 93408
Failed Req 166 is size 46368
Failed Req 167 is size 47584
Failed Req 178 is size 92448
Failed Req 185 is size 114656
Failed Req 186 is size 93216
Failed Req 187 is size 103776
Failed Req 196 is size 112480
Failed Req 200 is size 91424
Failed Req 201 is size 69472
Failed Req 204 is size 105760
Failed Req 208 is size 101536
Failed Req 212 is size 46304
Failed Req 213 is size 112480
Failed Req 216 is size 48992
Failed Req 217 is size 128224
Failed Req 218 is size 65568
Failed Req 234 is size 116000
Failed Req 235 is size 65824
Failed Req 236 is size 110944
Failed Req 248 is size 121056
Failed Req 253 is size 8352
Failed Req 254 is size 48416
Failed Req 266 is size 118048
Failed Req 267 is size 98656
Failed Req 269 is size 125344
Failed Req 271 is size 116064
Failed Req 272 is size 69664
Failed Req 275 is size 114976
Failed Req 279 is size 106784
Failed Req 295 is size 121184
Failed Req 298 is size 77216
Failed Req 299 is size 103776
Failed Req 300 is size 120480
Failed Req 303 is size 42080
Failed Req 312 is size 87648
Failed Req 329 is size 46688
Failed Req 330 is size 44128
Failed Req 331 is size 86176
Failed Req 332 is size 109792
Failed Req 334 is size 74784
Failed Req 346 is size 112864
Failed Req 350 is size 128160
Failed Req 352 is size 85472
Failed Req 373 is size 53280
Failed Req 375 is size 87200
Failed Req 378 is size 68832
Failed Req 381 is size 36000
Failed Req 384 is size 117344
Failed Req 387 is size 83872
Failed Req 394 is size 40608
Failed Req 402 is size 107168
Failed Req 403 is size 72416
Failed Req 408 is size 66208
Failed Req 409 is size 108512
Failed Req 429 is size 111136
Failed Req 438 is size 67104
Failed Req 439 is size 129184
Failed Req 448 is size 103264
Failed Req 449 is size 74464
Failed Req 455 is size 89696
Failed Req 461 is size 114784
Failed Req 471 is size 126944
Failed Req 475 is size 105248
Failed Req 476 is size 111264
Failed Req 487 is size 30880
Failed Req 488 is size 34016
Failed Req 489 is size 121504
Failed Req 490 is size 34784
Failed Req 493 is size 63904
Failed Req 495 is size 127520
Failed Req 514 is size 129056
Failed Req 518 is size 123872
Failed Req 520 is size 108320
Failed Req 522 is size 92512
Failed Req 528 is size 32608
Failed Req 531 is size 76256
Failed Req 532 is size 83040
Failed Req 535 is size 117408
Failed Req 536 is size 103520
Failed Req 538 is size 35168
Failed Req 547 is size 95584
Failed Req 556 is size 126048
Failed Req 561 is size 76064
Failed Req 576 is size 72992
Failed Req 580 is size 81568
Failed Req 581 is size 100960
Failed Req 583 is size 69664
Failed Req 584 is size 75040
Failed Req 586 is size 82656
Failed Req 587 is size 72864
Failed Req 592 is size 58208
Failed Req 612 is size 102944
Failed Req 614 is size 78304
Failed Req 617 is size 98528
Failed Req 621 is size 126240
Failed Req 623 is size 97568
Failed Req 632 is size 108896
Failed Req 634 is size 65696
Failed Req 635 is size 100448
Failed Req 646 is size 117536
Failed Req 652 is size 41568
Failed Req 654 is size 48608
Failed Req 667 is size 105632
Failed Req 676 is size 126816
Failed Req 678 is size 54688
Failed Req 683 is size 45088
Failed Req 704 is size 75040
Failed Req 707 is size 113376
Failed Req 713 is size 123936
Failed Req 714 is size 117664
Failed Req 737 is size 92064
Failed Req 764 is size 105696
Failed Req 765 is size 97952
Failed Req 794 is size 34592
Failed Req 796 is size 124896
Failed Req 798 is size 69856
Failed Req 799 is size 92640
Failed Req 812 is size 107040
Failed Req 813 is size 123808
Failed Req 814 is size 77088
Failed Req 823 is size 76000
Failed Req 827 is size 38112
Failed Req 828 is size 110112
Failed Req 835 is size 80864
Failed Req 836 is size 48544
Failed Req 864 is size 113120
Failed Req 865 is size 59104
Failed Req 869 is size 92832
Failed Req 870 is size 125088
Failed Req 871 is size 124128
Failed Req 873 is size 80736
Failed Req 898 is size 121440
Failed Req 939 is size 126368
Failed Req 940 is size 110624
Failed Req 944 is size 110496
Failed Req 945 is size 90400
Failed Req 951 is size 116832
Failed Req 955 is size 101728
Failed Req 970 is size 95456
Failed Req 972 is size 76320
Failed Req 978 is size 78880
Failed Req 981 is size 90656
Failed Req 984 is size 87840
Failed Req 989 is size 119072
TOTAL ALLOCATIONS: 329
Seq # Type Size/Rq# Done? Free Total Free Elems Largest Chunk
1     alloc 99744   YES  393216     2          262144    
2     alloc 111776  YES  262144     1          262144    
3     alloc 64864   YES  196608     2          131072    
4     alloc 91552   YES  65536      1          65536     
5     free 2       YES  196608     2          131072    
6     free 4       YES  327680     3          131072    
7     alloc 5600    YES  319488     5          131072    
8     alloc 110304  YES  188416     4          131072    
9     alloc 78688   YES  57344      3          32768     
10    alloc 8032    YES  49152      2          32768     
11    alloc 27872   YES  16384      1          16384     
12    alloc 72992   NO   16384      1          16384     
13    alloc 4960    YES  8192       1          8192      
14    alloc 58400   NO   8192       1          8192      
15    alloc 84640   NO   8192       1          8192      
16    free 9       YES  139264     2          131072    
17    alloc 25760   YES  106496     3          65536     
18    free 7       YES  114688     4          65536     
19    free 3       YES  180224     5          65536     
20    alloc 6496    YES  172032     4          65536     
21    alloc 118240  NO   172032     4          65536     
22    free 11      YES  204800     5          65536     
23    alloc 44448   YES  139264     4          65536     
24    free 10      YES  147456     5          65536     
25    alloc 113440  NO   147456     5          65536     
26    free 1       YES  278528     6          131072    
27    free 21      NO   278528     6          131072    
28    free 20      YES  286720     6          131072    
29    free 15      NO   286720     6          131072    
30    alloc 115040  YES  155648     5          65536     
31    free 17      YES  188416     4          131072    
32    alloc 55072   YES  122880     4          65536     
33    free 13      YES  131072     2          65536     
34    free 23      YES  196608     2          131072    
35    free 32      YES  262144     2          131072    
36    alloc 57312   YES  196608     2          131072    
37    alloc 101408  YES  65536      1          65536     
38    free 8       YES  196608     2          131072    
39    free 12      NO   196608     2          131072    
40    free 14      NO   196608     2          131072    
41    alloc 71328   YES  65536      1          65536     
42    alloc 26144   YES  32768      1          32768     
43    alloc 55968   NO   32768      1          32768     
44    alloc 17824   YES  0          0          0         
45    free 42      YES  32768      1          32768     
46    free 36      YES  98304      2          65536     
47    alloc 49120   YES  32768      1          32768     
48    free 41      YES  163840     2          131072    
49    alloc 87200   YES  32768      1          32768     
50    alloc 16928   YES  0          0          0         
51    alloc 10848   NO   0          0          0         
52    free 50      YES  32768      1          32768     
53    free 49      YES  163840     2          131072    
54    alloc 110112  YES  32768      1          32768     
55    free 25      NO   32768      1          32768     
56    alloc 36640   NO   32768      1          32768     
57    free 54      YES  163840     2          131072    
58    alloc 90592   YES  32768      1          32768     
59    alloc 32      YES  32736      10         16384     
60    free 30      YES  163808     11         131072    
61    alloc 57312   YES  98272      11         65536     
62    alloc 113952  NO   98272      11         65536     
63    free 37      YES  229344     12         131072    
64    alloc 88160   YES  98272      11         65536     
65    free 43      NO   98272      11         65536     
66    free 51      NO   98272      11         65536     
67    alloc 35424   YES  32736      10         16384     
68    alloc 7584    YES  24544      9          16384     
69    free 47      YES  90080      10         65536     
70    free 68      YES  98272      11         65536     
71    alloc 60960   YES  32736      10         16384     
72    alloc 36704   NO   32736      10         16384     
73    free 58      YES  163808     11         131072    
74    free 44      YES  196576     12         131072    
75    alloc 44512   YES  131040     12         65536     
76    alloc 34656   YES  65504      11         32768     
77    free 59      YES  65536      1          65536     
78    alloc 85024   NO   65536      1          65536     
79    free 56      NO   65536      1          65536     
80    alloc 42080   YES  0          0          0         
